GPA,Family_Income_K_PHP,Extracurricular_Activities,Admission_Exam_Score,Scholarship_Grant
4.778456877896093,801.6334634095281,9,90.90066963619591,1
3.7329921131585833,1872.557238882377,9,91.75979172207634,1
2.9886990560337092,1672.2620077591203,7,95.09135732231198,1
3.4713889608048554,1424.6978256283098,0,99.23317931915426,1
4.475619937914873,1457.2206078964953,7,99.26805757469957,1
3.2824389865553187,977.2606732449262,8,71.95830272699392,1
1.1215482387873474,1849.889590083494,5,94.65517968258708,1
4.723794782027911,1419.7313117812423,9,89.38929800972144,1
3.7581070041262445,1485.0640171460511,4,89.42026403119274,1
3.706053543108986,1737.212717195956,5,73.85049779844084,1
1.8627006095908687,620.7360197501629,5,89.5056149933696,1
3.635541880930629,1633.4347173467356,8,99.47447741803744,1
2.575457622616634,470.95714561733485,3,97.3545570861834,1
3.6049319081659683,756.1497092652869,1,83.17391982414551,0
1.4263721212319629,737.6598631127011,10,71.19843919858283,1
3.631381218412144,1959.198389939367,10,80.86880470000614,0
4.997654903082666,1727.420725121061,8,94.79170934801665,1
1.1928481554422241,1432.2227370214935,1,91.04497304395498,1
4.908696736885269,1481.4078470692411,9,83.7803096678187,0
2.6276318428914824,1167.938309364885,8,71.65304605476493,1
4.483013801349037,1899.4722675061862,1,82.80684183469907,0
4.129541936233094,1042.891630476487,7,84.07074819153651,0
3.268065043946671,822.9836487527996,8,97.85666598682408,1
3.953796837005306,409.7671401700229,9,89.23258310746479,1
4.514062245205391,1593.79073929601,8,79.34958749963947,1
2.616561286604132,1495.4434709436237,9,85.75954793352165,0
2.308132646252955,830.2745731958563,8,71.9816592346648,1
3.670373542254339,147.86748652253578,1,99.1770470694921,1
4.231383767765035,1694.0949226642203,3,80.80179705792177,1
4.049140539106463,121.6941685627399,6,84.33602064739408,1
4.191254595434538,1437.0295812951967,1,80.65851922710767,0
2.742333259251732,1943.4885084795085,0,90.475351903486,1
4.2713368647000864,931.5565234815866,2,89.86696474988779,1
1.4808362214824338,546.4494694923103,3,91.45966931587407,1
3.177956391843398,1439.2549190824252,7,78.04429688835762,1
1.0230346419924863,1652.5434698296117,5,79.47005443492198,1
2.298343319601081,1138.2176005479098,10,73.75753693288624,0
2.4658461394855915,1937.3670229866777,1,89.66529915538338,0
2.5846907664370216,198.17057115012608,8,71.19391382006958,1
3.7818688267594487,1059.1116367786035,1,87.93047006570377,1
2.554232405081383,1465.0624999128452,4,96.09087654554901,1
2.7947744904901226,1739.01689518344,3,96.72496444868901,1
1.9501765234973099,440.5856626248011,6,83.47113281109885,1
2.4930071665173603,1620.0066153509947,7,83.77911064639221,1
1.909078509052606,1150.1434438652361,4,72.30907549024052,0
1.2927836950737746,853.4519957809301,9,90.12295076329107,1
3.4137943735255116,350.25855430027775,4,94.63778261118537,1
3.672851194220065,1744.0619419269335,1,77.33965163814139,1
3.477961384038458,398.81909554145915,7,82.63902644900094,1
2.8539761752022894,688.5969324972885,1,95.16518010295812,0
2.5191431207169193,651.0865107286301,9,96.31361402986865,1
4.4533345982873005,1755.6866649626231,5,77.29539940792678,1
